Species,Site,Row,Column,Variety,Yield
Warley,Horsham,1,8,Bayleef,4.05
Warley,Horsham,1,9,Bayleef,3.75
Warley,Horsham,1,10,Beedrill,7.28
Warley,Horsham,2,1,Beedrill,6.99
Warley,Horsham,2,2,Charizard,6.35
Warley,Horsham,2,3,Wartortle,6.12
Warley,Horsham,2,4,Celebi,5.82
Warley,Horsham,2,5,Lugia,4.45
Warley,Horsham,2,6,Vulpix,4.52
Warley,Horsham,2,7,Eevee,6.32
Warley,Horsham,2,8,Charizard,5.73
Warley,Horsham,2,9,Celebi,4.89
Warley,Horsham,2,10,Bayleef,4.4
Warley,Horsham,3,1,Gangar,6.83
Warley,Horsham,3,2,Celebi,6
Warley,Horsham,3,3,Beedrill,5.69
Warley,Horsham,3,4,Lugia,5.11
Warley,Horsham,3,5,Beedrill,5.41
Warley,Horsham,3,6,Charizard,7.21
Warley,Horsham,3,7,Charizard,7.54
Warley,Horsham,3,8,Flygon,2.44
Warley,Horsham,3,9,Wartortle,5.9
Warley,Horsham,3,10,Flygon,6.64
Warley,Horsham,4,1,Wartortle,8.18
Warley,Horsham,4,2,Vulpix,4.05
Warley,Horsham,4,3,Eevee,4.47
Warley,Horsham,4,4,Wartortle,7.45
Warley,Horsham,4,5,Bayleef,3.55
Warley,Horsham,4,6,Celebi,7.24
Warley,Horsham,4,7,Celebi,7.65
Warley,Horsham,4,8,Flygon,6.21
Warley,Horsham,4,9,Wartortle,6.6
Warley,Horsham,4,10,Lugia,6.18
Warley,Horsham,5,1,Lugia,6.28
Warley,Horsham,5,2,Celebi,6.18
Warley,Horsham,5,3,Bayleef,3.82
Warley,Horsham,5,4,Gangar,6.66
Warley,Horsham,5,5,Flygon,5.52
Warley,Horsham,5,6,Charizard,7.53
Warley,Horsham,5,7,Bayleef,6.05
Warley,Horsham,5,8,Wartortle,7.24
Warley,Horsham,5,9,Gangar,11.9
Warley,Horsham,5,10,Flygon,6.81
Warley,Horsham,6,1,Charizard,6.2
Warley,Horsham,6,2,Beedrill,6.41
Warley,Horsham,6,3,Bayleef,3.1
Warley,Horsham,6,4,Vulpix,3.36
Warley,Horsham,6,5,Beedrill,5.21
Warley,Horsham,6,6,Vulpix,4.33
Warley,Horsham,6,7,Bayleef,5.54
Warley,Horsham,6,8,Wartortle,6.3
Warley,Horsham,6,9,Eevee,-0.22
Warley,Horsham,6,10,Beedrill,6.65
Warley,Horsham,7,1,Flygon,6.94
Warley,Horsham,7,2,Celebi,5.92
Warley,Horsham,7,3,Charizard,5.53
Warley,Horsham,7,4,Eevee,4.6
Warley,Horsham,7,5,Gangar,4.51
Warley,Horsham,7,6,Eevee,5.63
Warley,Horsham,7,7,Lugia,13.26
Warley,Horsham,7,8,Flygon,9.74
Warley,Horsham,7,9,Charizard,4.82
Warley,Horsham,7,10,Bayleef,4.2
Warley,Horsham,8,1,Celebi,6.73
Warley,Horsham,8,2,Beedrill,6.77
Warley,Horsham,8,3,Wartortle,6.57
Warley,Horsham,8,4,Charizard,6.66
Warley,Horsham,8,5,Eevee,3.9
Warley,Horsham,8,6,Lugia,6.36
Warley,Horsham,8,7,Eevee,6.4
Warley,Horsham,8,8,Wartortle,6.51
Warley,Horsham,8,9,Bayleef,3.34
Warley,Horsham,8,10,Beedrill,7.05
Warley,Horsham,9,1,Gangar,7.19
Warley,Horsham,9,2,Wartortle,7.46
Warley,Horsham,9,3,Vulpix,3.13
Warley,Horsham,9,4,Lugia,5.84
Warley,Horsham,9,5,Gangar,5.48
Warley,Horsham,9,6,Vulpix,5.04
Warley,Horsham,9,7,Gangar,7.85
Warley,Horsham,9,8,Lugia,5.53
Warley,Horsham,9,9,Gangar,5.7
Warley,Horsham,9,10,Lugia,6.31
Warley,Horsham,10,1,Eevee,5.34
Warley,Horsham,10,2,Vulpix,3.79
Warley,Horsham,10,3,Flygon,5.74
Warley,Horsham,10,4,Gangar,11.47
Warley,Horsham,10,5,Vulpix,2.46
Warley,Horsham,10,6,Charizard,7.28
Warley,Horsham,10,7,Eevee,6.18
Warley,Horsham,10,8,Vulpix,2.92
Warley,Horsham,10,9,Beedrill,5.47
Warley,Horsham,10,10,Celebi,6.15
Wheat,Horsham,1,1,Cham 6,0
Wheat,Horsham,1,2,Emu Rock,9.08
Wheat,Horsham,1,3,Cham 6,6.13
Wheat,Horsham,1,4,Emu Rock,8.79
Wheat,Horsham,1,5,Gladius,8.39
Wheat,Horsham,1,6,Suntop,7.29
Wheat,Horsham,1,7,Magenta,5.41
Wheat,Horsham,1,8,Emu Rock,7.92
Wheat,Horsham,1,9,Suntop,6.53
Wheat,Horsham,1,10,Axe,7.85
Wheat,Horsham,2,1,Magenta,0
Wheat,Horsham,2,2,Cham 6,8.85
Wheat,Horsham,2,3,Yipti,5.7
Wheat,Horsham,2,4,Scout,9.31
Wheat,Horsham,2,5,Emu Rock,9.59
Wheat,Horsham,2,6,Scout,8.06
Wheat,Horsham,2,7,Gladius,5.31
Wheat,Horsham,2,8,Crusader,6.34
Wheat,Horsham,2,9,Gladius,6.66
Wheat,Horsham,2,10,Mace,8.84
Wheat,Horsham,3,1,Scout,0
Wheat,Horsham,3,2,Crusader,7.76
Wheat,Horsham,3,3,Suntop,6.66
Wheat,Horsham,3,4,Axe,8.94
Wheat,Horsham,3,5,Magenta,9.13
Wheat,Horsham,3,6,Crusader,6.35
Wheat,Horsham,3,7,Emu Rock,5.96
Wheat,Horsham,3,8,Crusader,7.01
Wheat,Horsham,3,9,Emu Rock,7.65
Wheat,Horsham,3,10,Crusader,6.87
Wheat,Horsham,4,1,Yipti,0
Wheat,Horsham,4,2,Magenta,8.67
Wheat,Horsham,4,3,Yipti,5.29
Wheat,Horsham,4,4,Cham 6,8.55
Wheat,Horsham,4,5,Mace,9.42
Wheat,Horsham,4,6,Magenta,6.85
Wheat,Horsham,4,7,Suntop,4.9
Wheat,Horsham,4,8,Mace,8.16
Wheat,Horsham,4,9,Cham 6,6.4
Wheat,Horsham,4,10,Suntop,7.53
Wheat,Horsham,5,1,Emu Rock,7.56
Wheat,Horsham,5,2,Yipti,7.62
Wheat,Horsham,5,3,Axe,5.79
Wheat,Horsham,5,4,Magenta,7.93
Wheat,Horsham,5,5,Magenta,8
Wheat,Horsham,5,6,Gladius,6.6
Wheat,Horsham,5,7,Mace,5.34
Wheat,Horsham,5,8,Axe,7.24
Wheat,Horsham,5,9,Emu Rock,6.65
Wheat,Horsham,5,10,Mace,7.69
Wheat,Horsham,6,1,Cham 6,8.22
Wheat,Horsham,6,2,Gladius,9.5
Wheat,Horsham,6,3,Magenta,7.22
Wheat,Horsham,6,4,Yipti,8.66
Wheat,Horsham,6,5,Mace,10.3
Wheat,Horsham,6,6,Axe,8.21
Wheat,Horsham,6,7,Cham 6,5.8
Wheat,Horsham,6,8,Axe,8.68
Wheat,Horsham,6,9,Gladius,7.39
Wheat,Horsham,6,10,Crusader,7.2
Wheat,Horsham,7,1,Yipti,5.72
Wheat,Horsham,7,2,Scout,8.46
Wheat,Horsham,7,3,Yipti,4.59
Wheat,Horsham,7,4,Axe,7.47
Wheat,Horsham,7,5,Cham 6,7.56
Wheat,Horsham,7,6,Yipti,5.53
Wheat,Horsham,7,7,Gladius,3.61
Wheat,Horsham,7,8,Scout,6.95
Wheat,Horsham,7,9,Mace,6.25
Wheat,Horsham,7,10,Cham 6,6.39
Wheat,Horsham,8,1,Suntop,7.89
Wheat,Horsham,8,2,Cham 6,9.21
Wheat,Horsham,8,3,Suntop,6.56
Wheat,Horsham,8,4,Crusader,7.46
Wheat,Horsham,8,5,Crusader,7.92
Wheat,Horsham,8,6,Axe,7.74
Wheat,Horsham,8,7,Gladius,5.27
Wheat,Horsham,8,8,Suntop,7.97
Wheat,Horsham,8,9,Emu Rock,7.61
Wheat,Horsham,8,10,Gladius,8.19
Wheat,Horsham,9,1,Axe,7.55
Wheat,Horsham,9,2,Emu Rock,9.45
Wheat,Horsham,9,3,Crusader,4.72
Wheat,Horsham,9,4,Scout,9.04
Wheat,Horsham,9,5,Scout,9.2
Wheat,Horsham,9,6,Suntop,7.28
Wheat,Horsham,9,7,Yipti,4.74
Wheat,Horsham,9,8,Scout,8.23
Wheat,Horsham,9,9,Scout,7.3
Wheat,Horsham,9,10,Axe,8.02
Wheat,Horsham,10,1,Scout,8.75
Wheat,Horsham,10,2,Crusader,7.86
Wheat,Horsham,10,3,Suntop,6.57
Wheat,Horsham,10,4,Gladius,8.72
Wheat,Horsham,10,5,Magenta,9.07
Wheat,Horsham,10,6,Magenta,7.61
Wheat,Horsham,10,7,Mace,6.38
Wheat,Horsham,10,8,Yipti,7.45
Wheat,Horsham,10,9,Mace,7.98
Wheat,Horsham,10,10,Mace,9.03
